Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7rC5Pl8rQSX4myONQHYPBK,"3TVXtAsR1Inumwj472S9r4","Mob Ties","Scorpion","Drake",2018-06-29,205146,71,spotify:user:rmal1103401,2020-07-13T01:27:10Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.754,0.575,4,-8.393,0,0.0682,0.045,0.00131,0.276,0.491,86.009,4
1BxkZE73h9BN3qwuA15TA3,"5f7VJjfbwm532GiveGC0ZK,2hlmm7s2ICUX0LVIhVFlZQ","Drip Too Hard","Drip Too Hard","Lil Baby,Gunna",2018-09-12,145603,1,spotify:user:rmal1103401,2020-07-13T01:27:18Z,"atl hip hop,atl trap,rap,trap,melodic rap",0.9,0.653,1,-6.962,0,0.289,0.0945,0,0.528,0.399,112.503,4
04MLEeAMuV9IlHEsD8vF6A,"6vXTefBL93Dj5IqAWq6OTv,3TVXtAsR1Inumwj472S9r4","No Stylist (feat. Drake)","No Stylist","French Montana,Drake",2018-09-20,192172,63,spotify:user:rmal1103401,2020-07-13T01:27:28Z,"hip hop,pop rap,rap,southern hip hop,trap,canadian hip hop,canadian pop",0.765,0.704,5,-4.589,0,0.127,0.0215,0,0.227,0.498,147.055,4
3Ol2xnObFdKV9pmRD2t9x8,"31W5EY0aAly4Qieq6OFu6I","Look Back at It","Hoodie SZN","A Boogie Wit da Hoodie",2018-12-21,179449,78,spotify:user:rmal1103401,2020-07-13T01:27:41Z,"melodic rap,rap,trap",0.791,0.587,3,-5.075,0,0.0413,0.407,0,0.148,0.536,96.057,4
3OKjDHmSJVKOn6V4hCR8bq,"6jGMq4yGs7aQzuGsMgVgZR","Brothers","Brothers","Lil Tjay",2018-10-26,210080,55,spotify:user:rmal1103401,2020-07-13T01:27:57Z,"brooklyn drill,melodic rap,nyc rap,rap",0.677,0.421,2,-10.19,0,0.14,0.695,0,0.139,0.609,85.332,5
2zjGJ0dChMR0KxBZS15aqo,"0YinUQ50QDB7ZxSCLyQ40k,7rkW85dBwwrJtlHRDkJDAC,699OTQXzgjhIYAHMy9RyPD,31W5EY0aAly4Qieq6OFu6I","Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)","Perfect Ten","Mustard,NAV,Playboi Carti,A Boogie Wit da Hoodie",2019-06-28,174100,68,spotify:user:rmal1103401,2020-07-13T01:28:22Z,"cali rap,pop rap,rap,southern hip hop,trap,canadian hip hop,canadian trap,melodic rap,atl hip hop,plugg,pluggnb,rage rap",0.883,0.525,2,-8.054,0,0.0633,0.189,0,0.0971,0.312,99.978,4
0nbXyq5TXYPCO7pr3N8S4I,"757aE44tKEUQEqRuT6GnEB","The Box","Please Excuse Me for Being Antisocial","Roddy Ricch",2019-12-06,196652,86,spotify:user:rmal1103401,2020-07-13T01:28:42Z,"melodic rap,rap,trap",0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,4
6wJYhPfqk3KGhHRG76WzOh,"5zctI4wO9XSKS8XwcnqEHk","Blueberry Faygo","Blueberry Faygo","Lil Mosey",2020-02-07,162546,73,spotify:user:rmal1103401,2020-07-13T01:28:46Z,"melodic rap,rap conscient",0.774,0.554,0,-7.909,1,0.0383,0.207,0,0.132,0.349,99.034,4
2u3EyuCqqV31woqGvO9LBz,"5f7VJjfbwm532GiveGC0ZK","Sum 2 Prove","Sum 2 Prove","Lil Baby",2020-01-10,205760,70,spotify:user:rmal1103401,2020-07-13T01:28:55Z,"atl hip hop,atl trap,rap,trap",0.823,0.552,4,-7.57,0,0.324,0.0174,0,0.122,0.418,124.038,4
7hav1MHURQf5SAoPk0egqh,"4O15NlyKLIASxsJ0PrXPfz","Baby Pluto","Eternal Atake","Lil Uzi Vert",2020-03-06,210261,65,spotify:user:rmal1103401,2020-07-13T01:29:01Z,"hip hop,melodic rap,philly rap,rage rap,rap",0.772,0.634,10,-6.101,0,0.212,0.135,0,0.432,0.671,160.052,4
3BYIzNZ3t9lRQCACXSMLrT,"4O15NlyKLIASxsJ0PrXPfz","Venetia","Eternal Atake","Lil Uzi Vert",2020-03-06,188800,60,spotify:user:rmal1103401,2020-07-13T01:29:07Z,"hip hop,melodic rap,philly rap,rage rap,rap",0.775,0.757,9,-4.139,1,0.175,0.162,0,0.148,0.562,142.933,4
4D7NrSeqkTarBrJ80b2sBc,"4O15NlyKLIASxsJ0PrXPfz,7rkW85dBwwrJtlHRDkJDAC","Leaders (feat. NAV)","Eternal Atake (Deluxe) - LUV vs. The World 2","Lil Uzi Vert,NAV",2020-03-13,194843,57,spotify:user:rmal1103401,2020-07-13T01:29:13Z,"hip hop,melodic rap,philly rap,rage rap,rap,canadian hip hop,canadian trap,trap",0.95,0.654,0,-5.895,0,0.307,0.0744,0,0.138,0.886,132.936,4
2QqJTIlGKRLJC3onkavYEz,"6AgTAQt8XS6jRWi4sX7w49,4MCBfE4596Uoi2O4DtmEMz","Flex (feat. Juice WRLD)","THE GOAT","Polo G,Juice WRLD",2020-05-15,163902,75,spotify:user:rmal1103401,2020-07-13T01:29:19Z,"chicago rap,rap,melodic rap",0.752,0.673,10,-5.792,0,0.153,0.0538,0,0.133,0.35,164.009,4
6HY3arOe4dD8UQ0oVDJ18E,"2hlmm7s2ICUX0LVIhVFlZQ","WUNNA","WUNNA","Gunna",2020-05-18,158240,46,spotify:user:rmal1103401,2020-07-13T01:29:24Z,"atl hip hop,melodic rap,rap,trap",0.889,0.455,0,-9,1,0.256,0.0216,0.00456,0.11,0.299,148.004,4
2fZTS0VboxRpF0FdfY7E5P,"4MCBfE4596Uoi2O4DtmEMz","Conversations","Legends Never Die","Juice WRLD",2020-07-10,181661,3,spotify:user:rmal1103401,2020-07-13T01:29:31Z,"chicago rap,melodic rap,rap",0.747,0.622,11,-5.825,1,0.0838,0.176,0,0.151,0.57,159.93,4
5LHHKZOwV8XW4LJP2C64mw,"2hlmm7s2ICUX0LVIhVFlZQ,757aE44tKEUQEqRuT6GnEB","COOLER THAN A BITCH (feat. Roddy Ricch)","WUNNA","Gunna,Roddy Ricch",2020-05-22,197000,62,spotify:user:rmal1103401,2020-07-13T01:29:42Z,"atl hip hop,melodic rap,rap,trap",0.837,0.586,11,-8.521,0,0.0807,0.281,0,0.134,0.618,117.066,4
2iP3unJbxZvRuqyrS0ocZy,"6AgTAQt8XS6jRWi4sX7w49,0YinUQ50QDB7ZxSCLyQ40k","Heartless (feat. Mustard)","THE GOAT","Polo G,Mustard",2020-05-15,204000,71,spotify:user:rmal1103401,2020-07-13T01:29:54Z,"chicago rap,rap,cali rap,pop rap,southern hip hop,trap",0.776,0.64,7,-8.058,1,0.184,0.149,0,0.101,0.326,160.038,4
39Yp9wwQiSRIDOvrVg7mbk,"2PaZWGu5T5nHjY2xxAkFsT,0Y5tJX1MQlPlqiwlOH1tJY,0fA0VVWsXO9YnASrzqfmYu","THE SCOTTS","THE SCOTTS","THE SCOTTS,Travis Scott,Kid Cudi",2020-04-24,165977,77,spotify:user:rmal1103401,2020-07-13T01:30:06Z,"hip hop,rap,slap house,ohio hip hop,pop rap",0.716,0.537,0,-7.648,0,0.0514,0.233,0,0.157,0.28,129.979,4
6piAUJJQFD8oHDUr0b7l7q,"6fWVd57NKTalqvmjRd2t8Z","VALENTINO","DROPPED OUTTA COLLEGE","24kGoldn",2019-11-22,179133,73,spotify:user:rmal1103401,2020-07-13T01:30:24Z,"cali rap,pop rap",0.746,0.717,9,-4.841,0,0.179,0.199,0,0.132,0.523,150.964,4
1gVCEnryJhkdQcuC0Kbvor,"4r63FhuTkUYltbVAg5TQnk","FIND MY WAY","BLAME IT ON BABY","DaBaby",2020-04-17,139890,58,spotify:user:rmal1103401,2020-07-13T01:30:37Z,"hip hop,north carolina hip hop,pop rap,rap,trap",0.836,0.624,4,-6.75,0,0.184,0.187,0,0.138,0.7,103,4
0oH0OIeKJSAT5bdFkbz20A,"7d3WFRME3vBY2cgoP38RDo,3hcs9uc56yIGFCSy9leWe7","Havin My Way (feat. Lil Durk)","Havin My Way (feat. Lil Durk)","Lil Skies,Lil Durk",2020-03-04,211653,2,spotify:user:rmal1103401,2020-07-13T01:31:10Z,"melodic rap,chicago drill,chicago rap,drill,hip hop,rap,trap",0.802,0.737,6,-4.862,0,0.0757,0.275,0,0.113,0.712,127.013,4
6eSU1exzDvBEXmBRxspeh5,"4Ga1P7PMIsmqEZqhYZQgDo","Shots","We Love You Tecca","Lil Tecca",2019-08-30,109373,71,spotify:user:rmal1103401,2020-07-13T01:32:35Z,"melodic rap,pluggnb,rap",0.829,0.582,7,-5.721,0,0.0415,0.525,0,0.0759,0.51,108.028,4
5ZvweJ78bnsjDnuv7zXbNk,"2hlmm7s2ICUX0LVIhVFlZQ,5f7VJjfbwm532GiveGC0ZK,50co4Is1HCEo8bhOyUWKpn","Oh Okay (feat. Young Thug & Lil Baby)","Drip Season 3","Gunna,Lil Baby,Young Thug",2018-02-02,199011,0,spotify:user:rmal1103401,2020-07-13T01:33:52Z,"atl hip hop,melodic rap,rap,trap,atl trap,gangster rap",0.888,0.517,8,-8.852,1,0.335,0.361,0,0.0925,0.738,140.015,4
2U5cq89GCnsR1yixKkC8d5,"6ywXRaHY7m2DJ0dd7CsLAB","Barking","Barking","Ramz",2017-12-01,202826,67,spotify:user:rmal1103401,2020-07-13T01:35:09Z,"afroswing,london rap,uk hip hop",0.45,0.465,7,-7.867,0,0.268,0.185,0,0.0782,0.788,70.231,3
0VgkVdmE4gld66l8iyGjgx,"1RyvyyTE3xzB2ZywiAwp0i","Mask Off","FUTURE","Future",2017-06-30,204600,83,spotify:user:rmal1103401,2020-07-13T01:35:40Z,"atl hip hop,hip hop,rap,southern hip hop,trap",0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,4
4mOPVJGfWXH0wPFA6xeRDz,"2I9SLklAOG0vdMiUUMNxRl","Kyrie","88GLAM RELOADED","88GLAM",2018-04-27,204615,47,spotify:user:rmal1103401,2020-07-13T01:38:17Z,"canadian hip hop,canadian trap,melodic rap",0.714,0.63,9,-5.69,0,0.0653,0.332,0.00000156,0.11,0.366,156.112,4
4ESyocZUQ3fOlCbNP6n17i,"4Ga1P7PMIsmqEZqhYZQgDo","Bossanova","We Love You Tecca","Lil Tecca",2019-08-30,123573,61,spotify:user:rmal1103401,2020-07-13T01:38:52Z,"melodic rap,pluggnb,rap",0.717,0.493,5,-7.146,0,0.266,0.00578,0,0.156,0.258,139.833,4
1wHZx0LgzFHyeIZkUydNXq,"0Y5tJX1MQlPlqiwlOH1tJY","Antidote","Rodeo","Travis Scott",2015-09-04,262693,76,spotify:user:rmal1103401,2020-07-19T06:40:34Z,"hip hop,rap,slap house",0.713,0.526,1,-5.046,1,0.032,0.00767,0.000148,0.124,0.131,131.05,4
7wBJfHzpfI3032CSD7CE2m,"0Y5tJX1MQlPlqiwlOH1tJY","STARGAZING","ASTROWORLD","Travis Scott",2018-08-03,270714,78,spotify:user:rmal1103401,2020-07-19T06:41:32Z,"hip hop,rap,slap house",0.487,0.789,8,-3.69,1,0.044,0.00947,0.00000405,0.189,0.0564,150.007,4
2BSbCCbaSCzkOEZa6N5901,"4MCBfE4596Uoi2O4DtmEMz","Flaws And Sins","Death Race For Love","Juice WRLD",2019-03-08,218348,0,spotify:user:rmal1103401,2020-07-19T06:44:45Z,"chicago rap,melodic rap,rap",0.709,0.662,8,-4.55,1,0.0766,0.00966,0,0.108,0.439,150.046,4
3oDkdAySo1VQQG0ptV7uwa,"4MCBfE4596Uoi2O4DtmEMz","Lean Wit Me","Goodbye & Good Riddance","Juice WRLD",2018-12-10,175755,82,spotify:user:rmal1103401,2020-07-19T06:44:51Z,"chicago rap,melodic rap,rap",0.665,0.651,1,-5.515,1,0.156,0.0414,0,0.0896,0.237,163.935,4
285pBltuF7vW8TeWk8hdRR,"4MCBfE4596Uoi2O4DtmEMz","Lucid Dreams","Goodbye & Good Riddance","Juice WRLD",2018-12-10,239835,86,spotify:user:rmal1103401,2020-07-19T06:45:27Z,"chicago rap,melodic rap,rap",0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,4
3NxAG2ni1lLa8RKL6a0INc,"3TVXtAsR1Inumwj472S9r4","Childs Play","Views","Drake",2016-05-06,241400,71,spotify:user:ishakaza,2020-08-07T02:26:17Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.746,0.475,10,-11.243,0,0.113,0.0175,0.000011,0.197,0.292,80.006,4
1H7KnK26kc1YyellpbINEn,"0eDvMgVFoNV3TpwtrVCoTj,3q7HBObVc0L8jNeTe5Gofh,757aE44tKEUQEqRuT6GnEB","The Woo (feat. 50 Cent & Roddy Ricch)","Shoot For The Stars Aim For The Moon","Pop Smoke,50 Cent,Roddy Ricch",2020-07-03,201600,74,spotify:user:ishakaza,2020-08-07T02:27:06Z,"brooklyn drill,rap,east coast hip hop,gangster rap,hip hop,pop rap,queens hip hop,melodic rap,trap",0.49,0.618,1,-5.655,1,0.104,0.0221,0.00000377,0.259,0.286,99.7,4
7ytR5pFWmSjzHJIeQkgog4,"4r63FhuTkUYltbVAg5TQnk,757aE44tKEUQEqRuT6GnEB","ROCKSTAR (feat. Roddy Ricch)","BLAME IT ON BABY","DaBaby,Roddy Ricch",2020-04-17,181733,79,spotify:user:ishakaza,2020-08-07T02:27:16Z,"hip hop,north carolina hip hop,pop rap,rap,trap,melodic rap",0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977,4
5WoaF1B5XIEnWfmb5NZikf,"360IAlyVv4PCEVjgyMZrxK,0Y5tJX1MQlPlqiwlOH1tJY","Sky Walker (feat. Travis Scott)","War & Leisure","Miguel,Travis Scott",2017-12-01,259333,75,spotify:user:ishakaza,2020-08-07T02:27:53Z,"r&b,urban contemporary,hip hop,rap,slap house",0.674,0.506,6,-10.532,1,0.0434,0.173,0,0.0866,0.183,145.965,4
0TlLq3lA83rQOYtrqBqSct,"3TVXtAsR1Inumwj472S9r4","Nonstop","Scorpion","Drake",2018-06-29,238614,81,spotify:user:ishakaza,2020-08-07T02:28:44Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983,4
5vDvBD3ReINP8dXUplj477,"2HUwZ0kumzCSlhFcjFZfpp","Leave Me Alone","Leave Me Alone","Flipp Dinero",2018-03-14,195637,1,spotify:user:ishakaza,2020-08-07T02:28:51Z,"melodic rap,trap",0.792,0.743,7,-2.806,1,0.0851,0.107,0,0.183,0.742,150.024,4
2ZdCrBA52bb4pIG3tOOZiQ,"4O15NlyKLIASxsJ0PrXPfz","Dark Queen","Luv Is Rage 2","Lil Uzi Vert",2017-08-25,173419,65,spotify:user:ishakaza,2020-08-07T02:29:21Z,"hip hop,melodic rap,philly rap,rage rap,rap",0.747,0.606,4,-5.286,1,0.172,0.222,0,0.281,0.2,155.055,4
3qnoOm4fwZPBS116f5hpgF,"5K4W6rqBFWDnAN6FQUkS6x","All Mine","ye","Kanye West",2018-06-01,145506,1,spotify:user:ishakaza,2020-08-07T02:29:25Z,"chicago rap,hip hop,rap",0.925,0.308,11,-6.562,0,0.338,0.125,0,0.0933,0.265,122.099,4
